----- Buffer --- dwords: 0x012a2, offset : 0, addr: 0000001097a00000 ----- 
00000 | 0xc0001200 | IT_CLEAR_STATE (OP:0x12) SH:GX CNT:1
      |            | offset = 0x000002fc, value = 0x437efffe
      |            | offset = 0x000002fd, value = 0x3f800000
      |            | offset = 0x0000008d, value = 0x00080008
      |            | offset = 0x00000282, value = 0x0000000a
      |            | offset = 0x0000010c, value = 0x01ffffff
      |            | offset = 0x0000010d, value = 0x01ffffff
      |            | offset = 0x0000010b, value = 0x00000000
      |            | offset = 0x00000200, value = 0x007007f0
      |            | offset = 0x00000205, value = 0x00000242
      |            | offset = 0x000002e0, value = 0x00000000
      |            | offset = 0x000002e1, value = 0x00000000
      |            | offset = 0x000002e2, value = 0x00000000
      |            | offset = 0x000002e3, value = 0x00000000
      |            | offset = 0x000001e0, value = 0x25040504
      |            | offset = 0x000001e1, value = 0x25040504
      |            | offset = 0x000001e2, value = 0x25040504
      |            | offset = 0x000001e3, value = 0x25040504
      |            | offset = 0x000001e4, value = 0x25040504
      |            | offset = 0x000001e5, value = 0x25040504
      |            | offset = 0x000001e6, value = 0x25040504
      |            | offset = 0x000001e7, value = 0x25040504
      |            | offset = 0x00000318, value = 0x109e1000
      |            | offset = 0x0000031b, value = 0x00000000
      |            | offset = 0x0000031c, value = 0x00008028
      |            | offset = 0x0000031d, value = 0x00000000
      |            | offset = 0x0000031e, value = 0x00000048
      |            | offset = 0x0000031f, value = 0x00000000
      |            | offset = 0x00000321, value = 0x00000000
      |            | offset = 0x00000323, value = 0x00000000
      |            | offset = 0x00000324, value = 0x00000000
      |            | offset = 0x00000325, value = 0x00000000
      |            | offset = 0x00000390, value = 0x00000000
      |            | offset = 0x00000398, value = 0x00000000
      |            | offset = 0x000003a0, value = 0x00000000
      |            | offset = 0x000003a8, value = 0x00000000
      |            | offset = 0x000003b0, value = 0x003fc0ff
      |            | offset = 0x000003b8, value = 0x09c6c000
      |            | offset = 0x00000327, value = 0x00000000
      |            | offset = 0x0000032a, value = 0x00000000
      |            | offset = 0x0000032b, value = 0x00000000
      |            | offset = 0x0000032c, value = 0x00000000
      |            | offset = 0x0000032d, value = 0x00000048
      |            | offset = 0x0000032e, value = 0x00000000
      |            | offset = 0x00000330, value = 0x00000000
      |            | offset = 0x00000332, value = 0x00000000
      |            | offset = 0x00000333, value = 0x00000000
      |            | offset = 0x00000334, value = 0x00000000
      |            | offset = 0x00000391, value = 0x00000000
      |            | offset = 0x00000399, value = 0x00000000
      |            | offset = 0x000003a1, value = 0x00000000
      |            | offset = 0x000003a9, value = 0x00000000
      |            | offset = 0x000003b1, value = 0x00000000
      |            | offset = 0x000003b9, value = 0x08c6c000
      |            | offset = 0x00000336, value = 0x00000000
      |            | offset = 0x00000339, value = 0x00000000
      |            | offset = 0x0000033a, value = 0x00000000
      |            | offset = 0x0000033b, value = 0x00000000
      |            | offset = 0x0000033c, value = 0x00000048
      |            | offset = 0x0000033d, value = 0x00000000
      |            | offset = 0x0000033f, value = 0x00000000
      |            | offset = 0x00000341, value = 0x00000000
      |            | offset = 0x00000342, value = 0x00000000
      |            | offset = 0x00000343, value = 0x00000000
      |            | offset = 0x00000392, value = 0x00000000
      |            | offset = 0x0000039a, value = 0x00000000
      |            | offset = 0x000003a2, value = 0x00000000
      |            | offset = 0x000003aa, value = 0x00000000
      |            | offset = 0x000003b2, value = 0x00000000
      |            | offset = 0x000003ba, value = 0x08c6c000
      |            | offset = 0x00000345, value = 0x00000000
      |            | offset = 0x00000348, value = 0x00000000
      |            | offset = 0x00000349, value = 0x00000000
      |            | offset = 0x0000034a, value = 0x00000000
      |            | offset = 0x0000034b, value = 0x00000048
      |            | offset = 0x0000034c, value = 0x00000000
      |            | offset = 0x0000034e, value = 0x00000000
      |            | offset = 0x00000350, value = 0x00000000
      |            | offset = 0x00000351, value = 0x00000000
      |            | offset = 0x00000352, value = 0x00000000
      |            | offset = 0x00000393, value = 0x00000000
      |            | offset = 0x0000039b, value = 0x00000000
      |            | offset = 0x000003a3, value = 0x00000000
      |            | offset = 0x000003ab, value = 0x00000000
      |            | offset = 0x000003b3, value = 0x00000000
      |            | offset = 0x000003bb, value = 0x08c6c000
      |            | offset = 0x00000354, value = 0x00000000
      |            | offset = 0x00000357, value = 0x00000000
      |            | offset = 0x00000358, value = 0x00000000
      |            | offset = 0x00000359, value = 0x00000000
      |            | offset = 0x0000035a, value = 0x00000048
      |            | offset = 0x0000035b, value = 0x00000000
      |            | offset = 0x0000035d, value = 0x00000000
      |            | offset = 0x0000035f, value = 0x00000000
      |            | offset = 0x00000360, value = 0x00000000
      |            | offset = 0x00000361, value = 0x00000000
      |            | offset = 0x00000394, value = 0x00000000
      |            | offset = 0x0000039c, value = 0x00000000
      |            | offset = 0x000003a4, value = 0x00000000
      |            | offset = 0x000003ac, value = 0x00000000
      |            | offset = 0x000003b4, value = 0x00000000
      |            | offset = 0x000003bc, value = 0x08c6c000
      |            | offset = 0x00000363, value = 0x00000000
      |            | offset = 0x00000366, value = 0x00000000
      |            | offset = 0x00000367, value = 0x00000000
      |            | offset = 0x00000368, value = 0x00000000
      |            | offset = 0x00000369, value = 0x00000048
      |            | offset = 0x0000036a, value = 0x00000000
      |            | offset = 0x0000036c, value = 0x00000000
      |            | offset = 0x0000036e, value = 0x00000000
      |            | offset = 0x0000036f, value = 0x00000000
      |            | offset = 0x00000370, value = 0x00000000
      |            | offset = 0x00000395, value = 0x00000000
      |            | offset = 0x0000039d, value = 0x00000000
      |            | offset = 0x000003a5, value = 0x00000000
      |            | offset = 0x000003ad, value = 0x00000000
      |            | offset = 0x000003b5, value = 0x00000000
      |            | offset = 0x000003bd, value = 0x08c6c000
      |            | offset = 0x00000372, value = 0x00000000
      |            | offset = 0x00000375, value = 0x00000000
      |            | offset = 0x00000376, value = 0x00000000
      |            | offset = 0x00000377, value = 0x00000000
      |            | offset = 0x00000378, value = 0x00000048
      |            | offset = 0x00000379, value = 0x00000000
      |            | offset = 0x0000037b, value = 0x00000000
      |            | offset = 0x0000037d, value = 0x00000000
      |            | offset = 0x0000037e, value = 0x00000000
      |            | offset = 0x0000037f, value = 0x00000000
      |            | offset = 0x00000396, value = 0x00000000
      |            | offset = 0x0000039e, value = 0x00000000
      |            | offset = 0x000003a6, value = 0x00000000
      |            | offset = 0x000003ae, value = 0x00000000
      |            | offset = 0x000003b6, value = 0x00000000
      |            | offset = 0x000003be, value = 0x08c6c000
      |            | offset = 0x00000381, value = 0x00000000
      |            | offset = 0x00000384, value = 0x00000000
      |            | offset = 0x00000385, value = 0x00000000
      |            | offset = 0x00000386, value = 0x00000000
      |            | offset = 0x00000387, value = 0x00000048
      |            | offset = 0x00000388, value = 0x00000000
      |            | offset = 0x0000038a, value = 0x00000000
      |            | offset = 0x0000038c, value = 0x00000000
      |            | offset = 0x0000038d, value = 0x00000000
      |            | offset = 0x0000038e, value = 0x00000000
      |            | offset = 0x00000397, value = 0x00000000
      |            | offset = 0x0000039f, value = 0x00000000
      |            | offset = 0x000003a7, value = 0x00000000
      |            | offset = 0x000003af, value = 0x00000000
      |            | offset = 0x000003b7, value = 0x00000000
      |            | offset = 0x000003bf, value = 0x08c6c000
00987 | 0xc0036300 | IT_SET_SH_REG_INDIRECT (OP:0x63) SH:GX CNT:4
      | 0x981fe9c0 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x0000000c | 
      |            | offset = 0x000000c8, value = 0x10906d6c
      |            | offset = 0x000000c9, value = 0x00000000
      |            | offset = 0x00000080, value = 0x0a0002b0
      |            | offset = 0x00000080, value = 0x4d5d354c
      |            | offset = 0x0000008a, value = 0x622c0082
      |            | offset = 0x0000008b, value = 0x0003000e
      |            | offset = 0x00000008, value = 0x10906d78
      |            | offset = 0x00000009, value = 0x00000000
      |            | offset = 0x00000006, value = 0x21000520
      |            | offset = 0x00000006, value = 0xba9dde3d
      |            | offset = 0x0000000a, value = 0x022c0306
      |            | offset = 0x0000000b, value = 0x00000026
0098c | 0xc0036400 | IT_SET_UCONFIG_REG_INDIRECT (OP:0x64) SH:GX CNT:4
      | 0x981fd400 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x00000005 | 
      |            | offset = 0x0000025b, value = 0x00008040
      |            | offset = 0x00000262, value = 0x00000000
      |            | offset = 0x00000242, value = 0x00000004
      |            | offset = 0x00000242, value = 0x00000004
      |            | offset = 0x0000024a, value = 0x00000000
00991 | 0xc0047600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:5
      | 0x0000008f | 
      | 0x981ecd80 | 
      | 0x00000010 | 
      | 0x99b00800 | 
      | 0x00000010 | 
00997 | 0xc0107600 | IT_SET_SH_REG (OP:0x76) SH:GX CNT:17
      | 0x0000000f | 
      | 0x109e1400 | 
      | 0xc3800000 | 
      | 0x003fc03f | 
      | 0x91b00fac | 
      | 0x00000000 | 
      | 0x00700000 | 
      | 0x00000000 | 
      | 0x00000000 | 
      | 0x00000092 | 
      | 0x00fff000 | 
      | 0x06500000 | 
      | 0x00000000 | 
      | 0x82215400 | 
      | 0x00100010 | 
      | 0x00000001 | 
      | 0x0004dfac | 
009a9 | 0xc0039f00 | IT_SET_CONTEXT_REG_INDIRECT (OP:0x9f) SH:GX CNT:4
      | 0x981ebd80 | 
      | 0x00000010 | 
      | 0x80000000 | 
      | 0x00000013 | 
      |            | offset = 0x00000010, value = 0x80000180
      |            | offset = 0x00000011, value = 0x20000180
      |            | offset = 0x00000012, value = 0x00000000
      |            | offset = 0x00000013, value = 0x00000000
      |            | offset = 0x00000014, value = 0x00000000
      |            | offset = 0x00000015, value = 0x00000000
      |            | offset = 0x0000001a, value = 0x00000000
      |            | offset = 0x0000001b, value = 0x00000000
      |            | offset = 0x0000001c, value = 0x00000000
      |            | offset = 0x0000001d, value = 0x00000000
      |            | offset = 0x0000001e, value = 0x00000000
      |            | offset = 0x00000002, value = 0x00000000
      |            | offset = 0x00000005, value = 0x00000000
      |            | offset = 0x000002af, value = 0x00040000
      |            | offset = 0x00000007, value = 0x00000000
      |            | offset = 0x0000000b, value = 0x00000000
      |            | offset = 0x0000000a, value = 0x00000000
      |            | offset = 0x0000008e, value = 0x0000000f
      |            | offset = 0x0000029b, value = 0x00000002
009ae | 0xc0017a00 | IT_SET_UCONFIG_REG_INDEX (OP:0x7a) SH:GX CNT:2
      | 0x20000243 | 
      | 0x00000400 | 
009b1 | 0xc0002f00 | IT_NUM_INSTANCES (OP:0x2f) SH:GX CNT:1
      | 0x00000001 | 
009b3 | 0xc0012d00 | IT_DRAW_INDEX_AUTO (OP:0x2d) SH:GX CNT:2
      | 0x00000003 | 
      | 0x00000002 | 
009b6 | 0xc0004600 | IT_EVENT_WRITE (OP:0x46) SH:GX CNT:1
      | 0x00000410 | 
009b8 | 0xc0004600 | IT_EVENT_WRITE (OP:0x46) SH:GX CNT:1
      | 0x0000002e | 
009ba | 0xc0004600 | IT_EVENT_WRITE (OP:0x46) SH:GX CNT:1
